type,element_id,text,filetype,languages,page_number,filename,parent_id,text_as_html
Image,8143563287fe6edc04a879fc3f5a3ec2,FAKULTA EKONOMICKÁ > ZÁPADOČESKÉ UNIVERZITY V PLZNI,application/pdf,['ces'],1,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
NarrativeText,31f517059a4050226b62ee396554eb7b,"Plzeň, 29. listopadu 2023",application/pdf,['ces'],1,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
NarrativeText,f49d1a4881ec90bfbe4e1e2019d77003,Č.j.: ZCU 022326/2023,application/pdf,['ces'],1,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
Title,4079bb73ec975faede392b0c0c1e7435,Vyhláška č. 6DV/2023 děkanky FEK ZČU,application/pdf,['ces'],1,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
NarrativeText,3d1f6c88762f387b68c6859082f575c4,"Přijímání ke studiu do BAKALÁŘSKÝCH studijních programů na Fakultě ekonomické ZČU pro akademický rok 2024/2025 podle §48 a násl. zákona č. 111/1998 Sb., o vysokých školách a o změně a doplnění dalších zákonů",application/pdf,['ces'],1,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,4079bb73ec975faede392b0c0c1e7435,
Title,e40c7368cb90e1d9066c9664263112ae,čl. 1 – Termíny k přijímacímu řízení,application/pdf,['ces'],1,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
NarrativeText,59674d6c0528178ec684f5e67a4ce0d8,1. Děkanka Fakulty ekonomické ZČU v souvislosti s přijímacím řízením stanoví tyto termíny:,application/pdf,['ces'],1,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,e40c7368cb90e1d9066c9664263112ae,
Table,6f5290800f4b8d5b3b833650bd1f9316,"Dny otevřených dveří 29. 1. 2024 - Cheb 30. 1. 2024 – Plzeň Termín podání přihlášky ke studiu od 15. 12. 2023 do 30. 4. 2024 Termín pro zaplacení administrativního poplatku za přijímací řízení do 30. 4. 2024 Termín pro nahrání katalogových listů nebo vysvědčení ze střední školy (3. ročník a 1. pololetí 4. ročníku) a případných dalších dokumentů podle čl. 5 do 30. 4. 2024 Termíny přijímací zkoušky Přijímací zkouška se nekoná. Termín pro zaslání dokumentů k Posouzení zahraničního středoškolského vzdělání pro účely přijímacího řízení na FEK (dle čl. 6a) do 10. 6. 2024 Termín pro nahrání skenu maturitního vysvědčení dle čl. 6 10. 6. 2024 Termín pro ověření podmínek pro přijetí 17. 6. 2024 Zápis přijatých uchazečů do 1. ročníku V termínech sdělených fakultou. Přihláška a nahrávání dokumentů Průběžné sledování stavu přihlášky E-mail pro dotazy k přijímacímu řízení https://eprihlaska.zcu.cz https://zcu.cz/study/applicants/prijimaci-rizeni Pro zjištění informací je potřebné univerzitního číslo uchazeče, které uchazeč získá při podání elektronické přihlášky fek@service.zcu.cz",application/pdf,['ces'],1,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,e40c7368cb90e1d9066c9664263112ae,"<table><thead><th>Dny otevřených dveří</th><th>29. 1. 2024 - Cheb 30. 1. 2024 — Plzeň</th></thead><tr><td>Termín podání přihlášky ke studiu</td><td>od 15. 12. 2023 do 30. 4. 2024</td></tr><tr><td>Termín pro zaplacení administrativního ttt naní Šívaní poplatku za přijímací řízení</td><td>do 30. 4. 2024</td></tr><tr><td>Termín pro nahrání katalogových listů nebo ědčení ze střední školy (3. ročník a 1. vysvědčení ze střední školy (3. ročník a pololetí 4. ročníku) a případných dalších dokumentů podle čl. 5</td><td>do 30. 4. 2024</td></tr><tr><td>Termíny přijímací zkoušky</td><td>Přijímací zkouška se nekoná.</td></tr><tr><td>Termín pro zaslání dokumentů k Posouzení zahraničního středoškolského vzdělání pro účely přijímacího řízení na FEK (dle čl. 6a)</td><td>do 10. 6. 2024</td></tr><tr><td>Termín nahrání skenu maturitního</td><td></td></tr><tr><td>pro vysvědčení dle čl. 6</td><td>10. 6. 2024</td></tr><tr><td>Termín pro ověření podmínek pro přijetí</td><td>17. 6. 2024</td></tr><tr><td>Zápis přijatých uchazečů do 1. ročníku</td><td>V termínech sdělených fakultou.</td></tr><tr><td>Přihláška a nahrávání dokumentů</td><td>https://eprihlaska.zcu.cz</td></tr><tr><td>Průběžné sledování stavu přihlášky</td><td>https://zcu.cz/study/applicants/prijimaci-rizeni Pro zjištění informací je potřebné univerzitního číslo uchazeče, které uchazeč získá při podání elektronické přihlášky</td></tr><tr><td>E-mail pro dotazy k přijímacímu řízení</td><td>fek(dservice.zcu.cz</td></tr></table>"
UncategorizedText,6b86b273ff34fce19d6b804eff5a3f57,1,application/pdf,['ces'],1,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,e40c7368cb90e1d9066c9664263112ae,
Title,3dfdd286971a046439ccb31217dc6f02,čl. 2 – Studijní programy,application/pdf,['ces'],2,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
ListItem,8cc7b83b643bbdc32efe70d8f245c700,1. Fakulta ekonomická ZČU (dále jen FEK) organizuje výuku na dvou místech (Plzeň a Cheb). V akademickém roce 2024/2025 přijímá ke studiu do následujících bakalářských studijních programů:,application/pdf,['ces'],2,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,3dfdd286971a046439ccb31217dc6f02,
Table,448c2070e0bf09b86fd251cf2925f5b8,Bakalářský studijní program Forma studia Standardní doba studia Místo studia Podniková ekonomika a management Prezenční 3 roky Plzeň Podniková ekonomika a management Kombinovaná 3 roky Plzeň Marketingové řízení Prezenční 3 roky Plzeň Projektové řízení Prezenční 3 roky Plzeň Informační management Prezenční 3 roky Plzeň Ekonomická a regionální geografie Prezenční 3 roky Plzeň Marketingové řízení Prezenční 3 roky Cheb Podniková ekonomika a management Prezenční 3 roky Cheb Podniková ekonomika a management Kombinovaná 3 roky Cheb,application/pdf,['ces'],2,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,3dfdd286971a046439ccb31217dc6f02,<table><thead><th>Bakalářský studijní program</th><th>Forma studia</th><th>Š;Ž';d;;lg;;</th><th>ŽŽŠZZI</th></thead><tr><td>Podniková ekonomika a management</td><td>Prezenční</td><td>3 roky</td><td>Plzeň</td></tr><tr><td>Podniková ekonomika a management</td><td>Kombinovaná</td><td>| 3 roky</td><td>Plzeň</td></tr><tr><td>Marketingové řízení</td><td>Prezenční</td><td>3 roky</td><td>Plzeň</td></tr><tr><td>Projektové řízení</td><td>Prezenční</td><td>3 roky</td><td>Plzeň</td></tr><tr><td>Informační management</td><td>Prezenční</td><td>3 roky</td><td>Plzeň</td></tr><tr><td>Ekonomická a regionální geografie</td><td>Prezenční</td><td>3 roky</td><td>Plzeň</td></tr><tr><td>Marketingové řízení</td><td>Prezenční</td><td>3 roky</td><td>Cheb</td></tr><tr><td>Podniková ekonomika a management</td><td>Prezenční</td><td>3 roky</td><td>Cheb</td></tr><tr><td>Podniková ekonomika a management</td><td>Kombinovaná</td><td>| 3 roky</td><td>Cheb</td></tr></table>
Title,db8ca444994072b56778a8cac43155b4,čl. 3 – Přihláška ke studiu,application/pdf,['ces'],2,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
ListItem,5cef4b6973fa5898ff92f43c4cb6a8c4,1. Přihlášku ke studiu uchazeč vyplní v elektronické formě na www stránce https://eprihlaska.zcu.cz do 30. 4. 2024.,application/pdf,['ces'],2,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,db8ca444994072b56778a8cac43155b4,
ListItem,7cec74b23852bb019291ce9ffbb7f3b2,2. Uchazeč může podat více přihlášek na různé bakalářské studijní programy FEK a na různá místa studia (Plzeň a Cheb). V rámci studijního programu Podniková ekonomika a management může uchazeč podat přihlášku do prezenční nebo kombinované formy studia.,application/pdf,['ces'],2,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,db8ca444994072b56778a8cac43155b4,
ListItem,1737bed060528dfaa464065658aa5ba6,"3. Uchazeč, který podá na FEK více přihlášek, zadá do každé přihlášky prioritu v rozmezí hodnot 1 až max. 4. Priorita udává pořadí, v jakém má uchazeč zájem o studium programů se zohledněním místa studia (Plzeň, Cheb). Uchazeč nesmí na stejné fakultě zadat do více přihlášek stejnou prioritu.",application/pdf,['ces'],2,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,db8ca444994072b56778a8cac43155b4,
ListItem,339ecef7cbccb6a8e9632f6c3df834fa,"je oprávněna vyzvat uchazeče k doložení údajů uvedených v přihlášce, k jejich opravě anebo doplnění. Uchazeč je při opravě, doplnění a doložení údajů uvedených v přihlášce povinen respektovat lhůty stanovené fakultou.",application/pdf,['ces'],2,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,db8ca444994072b56778a8cac43155b4,
Title,20bc7815d1d1719d9871afb35d0b5288,čl. 4 – Administrativní poplatek za přijímací řízení,application/pdf,['ces'],2,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
ListItem,5f655a0d0b557619dbd6a97619cfc342,"1. Nutnou podmínkou pro přijetí a registraci přihlášky je úhrada administrativního poplatku, který činí 600,- Kč za každou přihlášku na studijní program. K úhradě této částky uchazeč použije bezhotovostní převod z účtu, platbu kartou (platební brána systému eprihlaska.zcu.cz) nebo platbu v hotovosti na přepážce Komerční banky. Poštovní poukázku nelze pro platbu použít.",application/pdf,['ces'],2,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,20bc7815d1d1719d9871afb35d0b5288,
ListItem,af4f212c842fcdce1be31587a0ae6679,2. Číslo účtu a další údaje pro zaplacení poplatku jsou uchazeči vygenerovány při podání elektronické přihlášky.,application/pdf,['ces'],2,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,20bc7815d1d1719d9871afb35d0b5288,
Footer,2bc3a196f2f6fcd6cf5bcd13df7689e4,2,application/pdf,['ces'],2,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
NarrativeText,f9c05e38d9776f242c98205efe7fd1e2,"Výše poplatku: Způsob platby: 600,- Kč platební kartou, formou bankovního převodu nebo vkladu na bankovní účet ZČU KB Plzeň-město 4811530257/0100 Banka: Účet: Variabilní symbol: 5175 0001 24 Specifický symbol: bude uchazeči přidělen po vyplnění elektronické přihlášky",application/pdf,['ces'],3,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
ListItem,10e049cbc7613c967836cde08719eb9b,"3. Pokud nebude s podáním přihlášky uhrazen administrativní poplatek za přijímací řízení, bude na tuto skutečnost uchazeč upozorněn prostřednictvím kontaktního e-mailu, který uvede v přihlášce. V případě, že nebude administrativní poplatek za přijímací řízení uhrazen, bude přijímací řízení zastaveno.",application/pdf,['ces'],3,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
Title,a52ad7af086c5166c3dd270e6ec7234a,čl. 5 – Přijímání ke studiu,application/pdf,['ces'],3,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
ListItem,bd5599ceb9a0ba45921c60bb259b6e99,"1. Uchazeči jsou přijímáni bez přijímací zkoušky, pokud splní minimální hodnotu celkového počtu přidělených bodů (CB) uvedenou níže.",application/pdf,['ces'],3,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,a52ad7af086c5166c3dd270e6ec7234a,
ListItem,93b012e4761963750524c6bef9dd742a,2. Uchazeči budou pro každý studijní program seřazeni podle celkového počtu přidělených bodů v pořadí od nejlepšího (uchazeč s nejvyšším počtem bodů) a přijímáni podle tohoto pořadí až do naplnění volné kapacity (§ 49 odst. 1 zákona č. 111/1998 Sb.).,application/pdf,['ces'],3,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,a52ad7af086c5166c3dd270e6ec7234a,
NarrativeText,f92457a19cc309eccbd0030caec24f77,Uchazečům budou body přiděleny podle vzorce:,application/pdf,['ces'],3,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,a52ad7af086c5166c3dd270e6ec7234a,
NarrativeText,4669a9f8eff2ffff8e4bf65103bc97e9,CB = P + Scio + CJ + OS,application/pdf,['ces'],3,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,a52ad7af086c5166c3dd270e6ec7234a,
NarrativeText,886749f73b66f224ab3fbc3be1c226d4,Označení použitá v uvedeném vzorci mají následující význam:,application/pdf,['ces'],3,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,a52ad7af086c5166c3dd270e6ec7234a,
Title,bf7b0ead279760f89777a5c878581717,CB,application/pdf,['ces'],3,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
Title,dde8c59f77ccf69afc74a4e80d00e8ce,celkový počet přidělených bodů,application/pdf,['ces'],3,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
Title,21d4985784bf926e1b55ee7a77252048,P body za průměrný prospěch,application/pdf,['ces'],3,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
NarrativeText,3a05fce7e97230491a4e80578a79db26,"Tyto body se přidělí podle vzorce: P = (5 - ) x 10, kde je aritmetický průměr z průměrných prospěchů uchazeče (průměr z průměrů) v prvním a druhém pololetí předposledního ročníku studia a v prvním pololetí posledního ročníku studia na střední škole. Do průměru se nezapočítává známka z chování. Výpočet aritmetického průměru () je realizován s přesností na dvě desetinná místa.",application/pdf,['ces'],3,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,21d4985784bf926e1b55ee7a77252048,
Title,e0fe6b36f94def74905d1ca7ee0afbcd,Scio body za Národní srovnávací zkoušky Scio,application/pdf,['ces'],3,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
NarrativeText,03756535341d2214f3faaa294f59e5ec,"Uchazeč se může v termínech 1. 12. 2023 až 25. 5. 2024 volitelně účastnit Národních srovnávacích zkoušek Scio z matematiky, angličtiny, němčiny nebo testu obecných studijních předpokladů nebo jeho slovenské verze (test všeobecných študijných predpokladov). Za každou Národní srovnávací zkoušku, ve které uchazeč získá percentil minimálně 50, je uchazeči připočteno 5 bodů a 3 body pokud získá percentil 25-49 %. V případě opakování stejného typu Národní srovnávací zkoušky se započítává pouze nejlepší dosažený výsledek. Uchazeč se na Národní srovnávací zkoušky hlásí sám u společnosti Scio, které udělí souhlas se zasláním jeho výsledku na fakultu. Informace o Národní srovnávací zkoušce Scio jsou dostupné na adrese: https://www.scio.cz/nsz/. Maximální počet takto přidělených bodů je 15.",application/pdf,['ces'],3,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,e0fe6b36f94def74905d1ca7ee0afbcd,
NarrativeText,18b84e9f4cfb50d39488b0a8f7aed3fe,body za doložení znalosti cizího jazyka (angličtiny nebo němčiny) minimálně na úrovni B2 Společného evropského referenčního rámce pro jazyky,application/pdf,['ces'],3,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,e0fe6b36f94def74905d1ca7ee0afbcd,
Title,ae251a0c96af0f274b6f9715025e06db,CJ,application/pdf,['ces'],3,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
NarrativeText,526f03438cc19e901c8430a7278ec425,"Uchazeč získá 5 bodů za každý uvedený cizí jazyk (angličtinu a/nebo němčinu), pokud doloží sken dokladu o absolvování příslušné standardizované jazykové zkoušky na úrovni B2 a vyšší Společného evropského referenčního rámce pro",application/pdf,['ces'],3,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,ae251a0c96af0f274b6f9715025e06db,
Footer,e825fc8e0c60d2272f37e6152fc8f293,3,application/pdf,['ces'],3,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
NarrativeText,674b0b89ad3f631f45a55a86f06f927b,"jazyky (SERR/CEF). Uznávány jsou všechny zkoušky uvedené v dokumentu: Informace MŠMT o standardizovaných jazykových zkouškách, kterými lze v roce 2024 nahradit jednu povinnou a jednu nepovinnou zkoušku z cizího jazyka v profilové části maturitní zkoušky podle § 81 odst. 7 školského zákona (https://www.msmt.cz/file/61041/). Maximální počet takto přidělených bodů je 10.",application/pdf,['ces'],4,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
ListItem,9c60c624b53ba7196e2e56459cc4bdb2,"body za účast v krajském a vyšším kole olympiád a soutěží (včetně Středoškolské odborné činnosti) z předmětů matematika, logika, statistika, informatika, geografie/zeměpis, ekonomie a řízení, mezi bonifikované aktivity se počítá také Ekonomická olympiáda (www.ekonomickaolympiada.cz) a soutěž Ekonomický tým zaštítěná Asociací obchodních akademií.",application/pdf,['ces'],4,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
NarrativeText,0769540c83d64f2d4294af7cadd9c52e,"Uchazeč získá 5 bodů za účast v krajském a 10 bodů v národním a vyšším kole olympiády, soutěže nebo Středoškolské odborné činnosti z uvedených předmětů bez ohledu na to, kolika olympiád a soutěží se zúčastnil. Účast je nutné doložit skenem dokladu o účasti v krajském nebo vyšším kole, případně jiným odpovídajícím způsobem, např. potvrzením střední školy doplněné výsledkovou listinou. Maximální počet takto přidělených bodů je 15.",application/pdf,['ces'],4,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
ListItem,aab3ce09d9024dac97a706edf287d2bd,3. Minimální hodnota CB pro přijetí podle odst. 2 je 25 bodů.,application/pdf,['ces'],4,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
ListItem,697aab75bc554c9691fde9169f3f7ae5,"4. Do zvoleného studijního programu jsou automaticky přijati všichni uchazeči, kteří dosáhli minimálně 35 bodů. Těmto uchazečům fakulta garantuje přijetí na zvolený studijní program.",application/pdf,['ces'],4,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
ListItem,ee5a4df497b513bda51d946e7c314faa,"ZČU (https://eprihlaska.zcu.cz) do 30. 4. 2024 skeny katalogových listů nebo vysvědčení z předposledního a posledního ročníku střední školy (místo vysvědčení z prvního pololetí posledního ročníku střední školy ve školním roce 2023/2024 je možné zaslat výpis z vysvědčení), preferujeme katalogové listy. K vysvědčením v cizím jazyce (mimo slovenštinu a angličtinu) je nutné přiložit jejich úředně ověřený překlad do českého nebo anglického jazyka. Pro získání bodů za aktivity uvedené v odstavci 2, je povinen do 30. 4. 2024 nahrát v systému E-Přihláška ZČU (https://eprihlaska.zcu.cz) také skeny dokladů potvrzujících skutečnosti pro jejich získání. Veškeré soubory je nutné vkládat ve formátu pdf (Portable Document Format). Nesplněním povinností uvedených v tomto odstavci se uchazeč vystavuje riziku neúspěchu v přijímacím řízení.",application/pdf,['ces'],4,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
Title,252e19f8cc6bc382dba791c69714d3cc,čl. 6 – Podmínky pro přijetí ke studiu,application/pdf,['ces'],4,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
ListItem,50d1997bc40f96b21341f2ac27d316a8,1. Podmínkou pro přijetí ke studiu v bakalářském studijním programu je dosažení úplného středního nebo úplného středního odborného vzdělání (§ 48 odst. 1 zákona č. 111/1998 Sb.). Sken maturitního vysvědčení musí uchazeč nahrát v systému E-Přihláška ZČU (https://eprihlaska.zcu.cz) do 10. 6. 2024.,application/pdf,['ces'],4,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,252e19f8cc6bc382dba791c69714d3cc,
