type,element_id,text,filetype,languages,page_number,filename,parent_id,text_as_html
ListItem,d4ca839dc79d16900de60990c8ffb810,"2. Uchazeč, který je cizincem a absolvoval střední školu v zahraničí (s výjimkou Slovenské republiky), doloží znalost českého jazyka jedním z následujících způsobů:",application/pdf,['ces'],4,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,252e19f8cc6bc382dba791c69714d3cc,
ListItem,f3367bade12a638ff3aea8368d0329d6,a) sken dokladu o absolvování mezinárodní certifikované zkoušky z českého jazyka pro cizince „CCE“ (Czech Language Certificate Exam) dokládající znalost českého jazyka minimálně v úrovni B2 Společného evropského referenčního rámce pro jazyky. Informace o mezinárodní certifikované zkoušce CCE z českého jazyka pro cizince jsou dostupné zde: https://ujop.cuni.cz/UJOPEN-70.html?ujopcmsid=12:czech-language- certificate-exam-cce;,application/pdf,['ces'],4,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,252e19f8cc6bc382dba791c69714d3cc,
UncategorizedText,4b227777d4dd1fc61c6f884f48641d02,4,application/pdf,['ces'],4,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,252e19f8cc6bc382dba791c69714d3cc,
ListItem,fd8f247d2e0ca7579ef130dee7bd9637,"b) sken dokladu o absolvování zkoušky z českého jazyka pro cizince na Ústavu jazykové přípravy Západočeské univerzity v Plzni, dokládající znalost českého jazyka minimálně v úrovni B2 Společného evropského referenčního rámce pro jazyky. Informace o zkoušce z českého jazyka pro cizince na webových stránkách Ústavu v Plzni: jazykové https://www.ujp.zcu.cz/en/Public/zkousky_z_cj/;",application/pdf,['ces'],5,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,252e19f8cc6bc382dba791c69714d3cc,
ListItem,4a6eb5c8df76b09151d28d631cbb0894,"c) sken dokladu o absolvování zkoušky z českého jazyka pro cizince dokládající znalost českého jazyka minimálně v úrovni B2 Společného evropského referenčního rámce pro jazyky, kterou realizovala jazyková škola s právem státní jazykové zkoušky zapsaná v rejstříku škol a školských zařízení (https://rejstriky.msmt.cz/rejskol/) nebo česká veřejná nebo státní vysoká škola;",application/pdf,['ces'],5,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,252e19f8cc6bc382dba791c69714d3cc,
ListItem,b7133a6a023cf14ae1fd5f88c62bb082,d) sken maturitního vysvědčení dokládající absolvování maturitní zkoušky z českého jazyka;,application/pdf,['ces'],5,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,252e19f8cc6bc382dba791c69714d3cc,
ListItem,410ecacf8d5dd7e6b4b8623cf54af697,"e) sken dokladu o aktivním získání alespoň 60 kreditů (typicky průběh studia, diplom) ve studijním programu realizovaném v českém jazyce na vysoké škole, která smí uskutečňovat vzdělávací činnost v České republice.",application/pdf,['ces'],5,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,252e19f8cc6bc382dba791c69714d3cc,
ListItem,69d15b3b2910e465ff0f5b5e8586858f,"3. Uchazeč, který absolvoval střední školu v zahraničí, musí nahrát v systému E-Přihláška ZČU (https://eprihlaska.zcu.cz) do 10. 6. 2024 sken dokladu o uznání zahraničního středoškolského vzdělání v ČR (nostrifikaci), pokud mezinárodní smlouva, kterou je Česká republika vázána, nestanoví jinak. Uchazeč může také využít postupu dle čl. 6a.",application/pdf,['ces'],5,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,252e19f8cc6bc382dba791c69714d3cc,
Title,d85ef6a0b332c68402f443e1488f0d58,čl. 6a – Posouzení zahraničního středoškolského vzdělání pro účely přijímacího řízení na FEK,application/pdf,['ces'],5,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
ListItem,8d91415839e387fed0ead598836bcbf0,"1. Pro účely posouzení zahraničního středoškolského vzdělání uchazeč doručí (Západočeská univerzita v Plzni, Fakulta ekonomická, Studijní oddělení, Univerzitní 22, 306 14 Plzeň) do 10. 6. 2024 tyto dokumenty:",application/pdf,['ces'],5,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,d85ef6a0b332c68402f443e1488f0d58,
ListItem,ba14871cf4b8534e0f5b317a7e7cd712,"jenž získal absolvováním studia ve středoškolském studijním programu na zahraniční střední škole. Tento doklad bude předložen v původním jazyce a zároveň v úředním překladu do českého nebo anglického jazyka. V případě, že na tomto dokladu není uvedeno, že je v uvedeném cizím státě oprávněn se ucházet o přijetí ke studiu v daném typu studijního programu, doloží také",application/pdf,['ces'],5,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,d85ef6a0b332c68402f443e1488f0d58,
ListItem,9d1bb0e0c0b21ee93dff25da337a0022,"b) Potvrzení příslušného zahraničního orgánu, z něhož je zřejmé, že uchazeč je v uvedeném cizím státě oprávněn se ucházet o přijetí ke studiu v daném typu studijního programu. Pro účely tohoto potvrzení je vhodné použít formulář uvedený jako příloha č. 1 této vyhlášky, který je vícejazyčný a není třeba jej úředně překládat do českého jazyka.",application/pdf,['ces'],5,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,d85ef6a0b332c68402f443e1488f0d58,
ListItem,2c3416d94719fbae5befe976c8bf11b0,"2. Fakulta může dále požadovat doplňující informace o obsahu, rozsahu a délce trvání zahraničního středoškolského studia.",application/pdf,['ces'],5,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,d85ef6a0b332c68402f443e1488f0d58,
ListItem,55beb32d9c0358b1e73bbe3ff95cc930,3. Fakulta následně posoudí zahraniční středoškolské vzdělání uchazeče.,application/pdf,['ces'],5,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,d85ef6a0b332c68402f443e1488f0d58,
ListItem,8a6904396afee6af1b8eee0406375bc3,"4. Pokud existuje důvodná pochybnost o dostatečné úrovni, rozsahu nebo obsahu předchozího zahraničního vzdělání uchazeče doloženého zahraničním dokladem, vyzve fakulta uchazeče k prokázání zahraničního středoškolského vzdělání dokladem o obecném uznání rovnocennosti nebo platnosti zahraničního dokladu o dosažení středoškolského vzdělání v České republice získaným podle zákona č. 561/2004 Sb., o předškolním, základním, středním, vyšším odborném a jiném vzdělávání, nebo podle dřívějších právních předpisů a určí mu k tomu přiměřenou lhůtu.",application/pdf,['ces'],5,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,d85ef6a0b332c68402f443e1488f0d58,
UncategorizedText,ef2d127de37b942baad06145e54b0c61,5,application/pdf,['ces'],5,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,d85ef6a0b332c68402f443e1488f0d58,
ListItem,bb1f2280a9be918b761b51d94789f07c,5. Poplatek za úkony spojené s posouzením splnění podmínky pro přijetí ke studiu podle § 48 odst. 7 zákona (posouzení předchozího zahraničního vzdělání pro účely přijímacího řízení) je stanoven na 500 Kč. Platební údaje budou uchazeči sděleny e-mailem.,application/pdf,['ces'],6,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,d85ef6a0b332c68402f443e1488f0d58,
Title,b06a9a6e4f27fedbfa56d096310669d3,čl. 7 – Přijímání uchazečů se státním občanstvím jiného státu,application/pdf,['ces'],6,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
ListItem,320d23728591dce811babff2bb8b56bc,1. Uchazeči o studium se státním občanstvím jiného státu než ČR jsou přijímáni ke studiu za stejných podmínek a ve stejných termínech jako uchazeči se státním občanstvím ČR.,application/pdf,['ces'],6,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,b06a9a6e4f27fedbfa56d096310669d3,
Title,9c5c6814df7e32ccd723407cb6be8d68,čl. 8 – Předpokládaný počet přijímaných uchazečů,application/pdf,['ces'],6,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
ListItem,977772fae991236604a580ee4bad5376,1. Předpokládaný počet přijímaných uchazečů na FEK je následující:,application/pdf,['ces'],6,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,9c5c6814df7e32ccd723407cb6be8d68,
Table,47559f05737bb484a0e79c493071b7f4,Bakalářský studijní program Forma studia Místo studia Předpokládaný počet Podniková ekonomika a management Prezenční Plzeň 250 Podniková ekonomika a management Kombinovaná Plzeň 50 Marketingové řízení Prezenční Plzeň 150 Projektové řízení Prezenční Plzeň 90 Informační management Prezenční Plzeň 50 Ekonomická a regionální geografie Prezenční Plzeň 90 Marketingové řízení Prezenční Cheb 60 Podniková ekonomika a management Prezenční Cheb 60 Podniková ekonomika a management Kombinovaná Cheb 50,application/pdf,['ces'],6,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,9c5c6814df7e32ccd723407cb6be8d68,"<table><thead><th>Bakalářský studijní program</th><th>Forma studia</th><th>ÍŽŽÍZ;</th><th>ŽŽĚŽ, okládaný</th></thead><tr><td>Podniková ekonomika a management</td><td>Prezenční</td><td>Plzeň</td><td>250</td></tr><tr><td>Podniková ekonomika a management</td><td>Kombinovaná |</td><td>Plzeň</td><td>50</td></tr><tr><td>Marketingové řízení</td><td>Prezenční</td><td>Plzeň</td><td>150</td></tr><tr><td>Projektové řízení</td><td>Prezenční</td><td>Plzeň</td><td>90</td></tr><tr><td>Informační management</td><td>Prezenční</td><td>Plzeň</td><td>50</td></tr><tr><td>Ekonomická a regionální geografie</td><td>Prezenční</td><td>Plzeň</td><td>90</td></tr><tr><td>Marketingové řízení</td><td>Prezenční</td><td>Cheb</td><td>60</td></tr><tr><td>Podniková ekonomika a management</td><td>Prezenční</td><td>Cheb</td><td>60</td></tr><tr><td>Podniková ekonomika a management</td><td>Kombinovaná</td><td>| Cheb</td><td>50</td></tr></table>"
ListItem,4f5239eb609918eeb117f68a07d99a78,2. Celkový počet přijímaných uchazečů do jednotlivých programů vychází z kapacitních možností FEK a ZČU.,application/pdf,['ces'],6,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,9c5c6814df7e32ccd723407cb6be8d68,
ListItem,7f2d489af3c8ec71fb2f7b4fea9cc660,"3. Fakulta si vyhrazuje možnost realizovat druhé kolo přijímacího řízení. V případě, že bude druhé kolo vyhlášeno, bude příslušná vyhláška zveřejněna na úřední desce fakulty nejpozději do 30. 6. 2024.",application/pdf,['ces'],6,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,9c5c6814df7e32ccd723407cb6be8d68,
ListItem,c981534347db1a2332b7b3dd57ed262f,"4. Výhrada zrušení přijímacího řízení: Fakulta si vyhrazuje právo přijímací řízení do studijního programu Podniková ekonomika a management (prezenční forma studia, místo studia Cheb), nebo Marketingové řízení (prezenční forma studia, místo studia Cheb) v případě počtu přihlášek menšího než je předpokládaný počet přijímaných uchazečů zrušit. Toto rozhodnutí fakulta učiní bezprostředně po termínu pro podávání přihlášek. Informace o tomto rozhodnutí bude zveřejněna na https://fek.zcu.cz/uchazec a uchazeči o něm budou informováni e-mailem. Jeden studijní program v prezenční formě studia bude v místě Cheb určitě otevřen. Poplatek za přijímací řízení se nevrací. Uchazeč má v případě zrušení přijímacího řízení do daného studijního programu právo změny přihlášky a výběru jiného studijního programu ve stejném místě studia v termínu do 10. 6. 2024.",application/pdf,['ces'],6,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,9c5c6814df7e32ccd723407cb6be8d68,
Title,8e320987830bb98bfa13619c01298b9b,čl. 9 – Informace o průběhu a výsledku přijímacího řízení,application/pdf,['ces'],6,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
ListItem,97f23a260a5f9573e0a4dca9b5f4767a,"1. Uchazeč může sledovat informace o průběhu svého přijímacího řízení na adrese https://zcu.cz/study/applicants/prijimaci-rizeni (po zadání svého univerzitního čísla, které je uchazeči přiděleno při podání elektronické přihlášky).",application/pdf,['ces'],6,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,8e320987830bb98bfa13619c01298b9b,
UncategorizedText,e7f6c011776e8db7cd330b54174fd76f,6,application/pdf,['ces'],6,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,8e320987830bb98bfa13619c01298b9b,
Image,ab7b2d9253cc483d868adf2edb59e50c,"čl. 10 — Informace o ubytování 1. Fakulta má k dispozici lůžka pro studenty prezenční formy studia v ubytovacím zařízení v budově fakulty v Chebu a ve studentských kolejích v Plzni v rámci kapacitních možností univerzity. čl. 11 — Zápis do studia 1. Zápisy uchazečů přijatých do studia probíhají v termínech stanovených fakultou. U zápisu je nutná osobní účast. Omluva je možná pouze ze závažných důvodů, které je nutné doložit. Informace o termínu zápisu bude zveřejněna na https://fek.zcu.cz/uchazec a uchazeči budou informování e-mailem. čl. 12 — Kontakty pro uchazeče o studium 1. Informace pro uchazeče o bakalářské studium v Plzni a v Chebu: fek.zeu.cz/uchazec Studijní referenti pro přijímací řízení v Plzni a Chebu: Tomáš Kasík, Kateřina Hráchová Tel.: +420 377 633 010, +420 377 633 018 e-mail: fek(dservice.zeu.cz Adresa pro zaslání dokumentů dle čl. 6a: Západočeská univerzita v Plzni Fakulta ekonomická Studijní oddělení Univerzitní 22 306 14 Plzeň Na tuto adresu zasílají dokumenty všichni uchazeči (včetně těch, kteří podali přihlášku ke studiu na studijní programy s místem studia v Chebu). Plzeň, 29. listopadu 2023 / — hduedtl Ing. Pavlína Hejduková, Ph.D. doc. In, ichaela Krechovská, Ph.D. předsedkýně AS FEK ZČU děkanka FEK ZČU Příloha č. 1 Potvrzení o úrovni dosaženého zahraničního vzdělání / Confirmation of the level of forcign education attained",application/pdf,['ces'],7,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
Image,82b7ed5da7488d067003849af62a9de8,"Informace o termínu zápisu bude zveřejněna na https://fek.zcu.cz/uchazec budou informování e-mailem. čl. 12 — Kontakty pro uchazeče o studium pro uchazeče o bakalářské studium v Plzni a v Chebu: fek.zeu.cz/uchazec referenti pro přijímací řízení v Plzni a Chebu: Tomáš Kasík, Kateřina 377 633 010, +420 377 633 018 fek(dservice.zeu.cz",application/pdf,['ces'],7,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
Image,de3ddde9f4acbe91298313c5b0dcecd8,"o termínu zápisu bude zveřejněna na informování e-mailem. čl. 12 — Kontakty pro uchazeče o studium o bakalářské studium v Plzni a v Chebu: přijímací řízení v Plzni a Chebu: Tomáš Kasík, Kateřina 010, +420 377 633 018",application/pdf,['ces'],7,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
Image,9a63fcb7757f174d9a64090a7af1af12,"Příloha č. 1 ) ZÁPADOČESKÁ UNIVERZITA ; V PLZNI Potvrzení o úrovni dosaženého zahraničního vzdělání Confirmation of the level of foreign education attained ASkola / univerzita / ministerstvo / zastupitelský úřad School / university / ministry / representative office Působící ve státě/operating in the state potvrzuje, že dosažené vzdělání, potyrzené dokumentem certifies that the reached education certified by the document opravňuje / allows příjmení, jméno / surname, name datum narození / birth date trvalé bydliště / permanent residence ucházet se o přijetí ke studiu v / apply for a study in EI bakalářském studijním D navazujícím magisterském D doktorském studijním programu/ studijním programu/ programu/ bachelor study program master study program doctoral study program v zemi původu zahraničního vzdělání/in the country of origin of the foreign education Potvrzení je vydáno (kým) / The certificate is issued by (whom) příjmení, jméno / surname, name pozice / position datum / date podpis / signature razítko / stamp",application/pdf,['ces'],8,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
Image,9a63fcb7757f174d9a64090a7af1af12,"Příloha č. 1 ) ZÁPADOČESKÁ UNIVERZITA ; V PLZNI Potvrzení o úrovni dosaženého zahraničního vzdělání Confirmation of the level of foreign education attained ASkola / univerzita / ministerstvo / zastupitelský úřad School / university / ministry / representative office Působící ve státě/operating in the state potvrzuje, že dosažené vzdělání, potyrzené dokumentem certifies that the reached education certified by the document opravňuje / allows příjmení, jméno / surname, name datum narození / birth date trvalé bydliště / permanent residence ucházet se o přijetí ke studiu v / apply for a study in EI bakalářském studijním D navazujícím magisterském D doktorském studijním programu/ studijním programu/ programu/ bachelor study program master study program doctoral study program v zemi původu zahraničního vzdělání/in the country of origin of the foreign education Potvrzení je vydáno (kým) / The certificate is issued by (whom) příjmení, jméno / surname, name pozice / position datum / date podpis / signature razítko / stamp",application/pdf,['ces'],8,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
Table,929b05ab7999e67a3ed1344912f92d54,"School / university / ministry / representative office Působící ve státě/operating in the state potvrzuje, že dosažené vzdělání, potyrzené dokumentem certifies that the reached education certified by the document opravňuje / allows příjmení, jméno / surname, name datum narození / birth date trvalé bydliště / permanent residence ucházet se o přijetí ke studiu v / apply for a study in EI bakalářském studijním D navazujícím magisterském D doktorském studijním programu/ studijním programu/ programu/ bachelor study program master study program doctoral study program v zemi původu zahraničního vzdělání/in the country of origin of the foreign education Potvrzení je vydáno (kým) / The certificate is issued by (whom) příjmení, jméno / surname, name pozice / position datum / date podpis / signature razítko / stamp",application/pdf,['ces'],8,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,"<table><thead><th>School / university / ministry /</th><th>representative office</th><th></th><th></th></thead><thead><th>Působící ve státě/operating in</th><th>the state</th><th></th><th></th></thead><tr><td colspan=""4"">potvrzuje, že dosažené vzdělání, potyrzené dokumentem certifies that the reached education certified by the document</td></tr><tr><td colspan=""4"">opravňuje / allows příjmení, jméno /</td></tr><tr><td colspan=""4"">surname, name</td></tr><tr><td colspan=""4"">datum narození / birth date</td></tr><tr><td>trvalé bydliště / permanent</td><td>residence</td><td></td><td></td></tr><tr><td>ucházet se o přijetí ke studiu v /</td><td>apply for a study</td><td>in</td><td></td></tr><tr><td>EI bakalářském studijním programu/ bachelor study program</td><td>D navazujícím studijním master study</td><td>magisterském programu/ program</td><td>D doktorském studijním programu/ doctoral study program</td></tr><tr><td>v zemi původu zahraničního</td><td>vzdělání/in the country</td><td>of origin of the</td><td>foreign education</td></tr><tr><td colspan=""4"">Potvrzenl je vydáno (kým) / The certlflcate is issued by (whom)</td></tr><tr><td>příjmení, jméno / surname, name</td><td></td><td>pozice / position</td><td></td></tr><tr><td>datum /</td><td>date</td><td></td><td></td></tr><tr><td>podpis / signature</td><td></td><td></td><td>razítko / stamp</td></tr></table>"
